### 13:05:53 - CRITICAL : trying to load footballTeam dataset from hard disk... 
### 13:05:58 - INFO     : {'110911', '242', '110975', '113222', '1786', '1', '1968', '449', '1939', '29', '448', '111705', '837', '101147', '469', '1796', '753', '240', '86', '1474', '1823', '435', '744', '101037', '112526', '100888', '112970', '167', '306', '111651', '700', '39', '101148', '110831', '160', '144', '111588', '326', '101106', '1805', '896', '89', '110745', '1816', '92', '111711', '110765', '110636', '111340', '66', '111398', '101047', '2017', '1917', '418', '1439', '820', '1808', '1719', '110854', '206', '2007', '2013', '149', '1048', '112139', '231', '38', '101150', '650', '111779', '101102', '1598', '1934', '2055', '110093', '112165', '665', '1842', '266', '1943', '112199', '229', '1925', '110144', '703', '111239', '246', '28', '112254', '1926', '111707', '112527', '101103', '101144', '688', '278', '112427', '175', '10', '101085', '112224', '2', '357', '72', '113161', '101059', '192', '1792', '112578', '121', '260', '110929', '1438', '436', '15015', '711', '112259', '143', '190', '1463', '113948', '689', '450', '224', '112978', '894', '1860', '110404', '563', '1971', '7', '112172', '480', '11', '111434', '1788', '749', '50', '111235', '110827', '112990', '112533', '113459', '110747', '210', '1797', '680', '17', '695', '110581', '472', '100651', '113142', '110062', '1853', '100831', '110197', '269', '110734', '320', '230', '112200', '674', '467', '111974', '393', '621', '15005', '12', '191', '461', '112390', '325', '81', '457', '1800', '898', '1715', '111393', '1928', '243', '1933', '101099', '1954', '171', '445', '112134', '27', '838', '346', '113876', '100628', '112115', '112387', '1877', '1569', '1951', '59', '111706', '2056', '110591', '110597', '1807', '1970', '254', '708', '110977', '550', '459', '112429', '13', '111083', '1629', '110955', '271', '742', '101014', '1879', '111144', '433', '531', '101097', '112534', '101101', '3', '241', '111657', '199', '47', '1878', '111769', '1032', '5', '1959', '922', '19', '1907', '1937', '101084', '166', '95', '1903', '111339', '568', '1923', '101149', '897', '46', '112505', '462', '110580', '819', '200', '1750', '112903', '112828', '111065', '112996', '1793', '110313', '15048', '111396', '378', '1478', '236', '112162', '112528', '65', '111057', '127', '25', '110373', '10019', '33', '110980', '112093', '112983', '111766', '1795', '698', '31', '112448', '52', '112670', '110890', '670', '111091', '112408', '112096', '1824', '36', '694', '635', '100325', '492', '483', '503', '1053', '110700', '1794', '1832', '205', '217', '68', '101041', '1813', '74', '379', '71', '101033', '111285', '232', '1806', '111839', '112075', '109', '21', '111660', '112709', '256', '112168', '691', '252', '1596', '1945', '172', '112537', '873', '54', '1932', '15009', '44', '1837', '83', '112116', '361', '1876', '48', '112392', '245', '110395', '22', '517', '113160', '180', '111774', '696', '280', '1803', '111817', '1955', '1035', '111722', '112019', '110468', '1920', '1961', '479', '112276', '101100', '209', '110316', '169', '70', '697', '111560', '111993', '55', '110781', '693', '1447', '113219', '1446', '1944', '110482', '112391', '80', '561', '111822', '614', '347', '101088', '422', '741', '32', '687', '1819', '226', '1914', '1940', '111379', '211', '100081', '78', '77', '110502', '1861', '1935', '1904', '1962', '91', '110912', '1798', '15029', '1013', '110178', '452', '100765', '1900', '1896', '1906', '100409', '234', '15', '1919', '111082', '62', '267', '1873', '88', '822', '111048', '111140', '111035', '45', '900', '10029', '2045', '162', '705', '294', '14', '112260', '10032', '112389', '111400', '315', '1938', '1930', '82', '112535', '453', '34', '1898', '101151', '110169', '112476', '1880', '112378', '101104', '112444', '101007', '100805', '982', '1746', '113458', '101114', '506', '219', '110152', '111713', '110', '1480', '1952', '1790', '110556', '112579', '605', '110147', '184', '112393', '1799', '1909', '1882', '1843', '111723', '110145', '112606', '112531', '634', '1960', '8', '1915', '1804', '1456', '112425', '417', '110500', '481', '983', '100804', '917', '298', '327', '607', '1785', '112836', '112655', '918', '112409', '1847', '1445', '112791', '1913', '9', '23', '69', '518', '10031', '111019', '111327', '299', '110913', '710', '101121', '1929', '244', '111714', '111715', '1949', '111575', '111708', '682', '1524', '110839', '420', '18', '573', '101026', '543', '1831', '1844', '111138', '423', '1802', '110749', '920', '101020', '110396', '237', '111092', '485', '110832', '487', '468', '111273', '1867', '111724', '142', '112885', '76', '1936', '110770', '113173', '702', '1887', '110406', '101146', '305', '112026', '4', '477', '73', '919', '113259', '576', '110592', '111821', '189', '1815', '212', '666'} 

### 13:05:58 - INFO     : set() 

### 13:05:58 - CRITICAL : finding footballTeam data is done. 

### 13:05:58 - INFO     : {'110911', '242', '110975', '113222', '1786', '1', '1968', '449', '1939', '29', '448', '111705', '837', '101147', '469', '1796', '753', '240', '86', '1474', '1823', '435', '744', '101037', '112526', '100888', '112970', '167', '306', '111651', '700', '39', '101148', '110831', '160', '144', '111588', '326', '101106', '1805', '896', '89', '110745', '1816', '92', '111711', '110765', '110636', '111340', '66', '111398', '101047', '2017', '1917', '418', '1439', '820', '1808', '1719', '110854', '206', '2007', '2013', '149', '1048', '112139', '231', '38', '101150', '650', '111779', '101102', '1598', '1934', '2055', '110093', '112165', '665', '1842', '266', '1943', '112199', '229', '1925', '110144', '703', '111239', '246', '28', '112254', '1926', '111707', '112527', '101103', '101144', '688', '278', '112427', '175', '10', '101085', '112224', '2', '357', '72', '113161', '101059', '192', '1792', '112578', '121', '260', '110929', '1438', '436', '15015', '711', '112259', '143', '190', '1463', '113948', '689', '450', '224', '112978', '894', '1860', '110404', '563', '1971', '7', '112172', '480', '11', '111434', '1788', '749', '50', '111235', '110827', '112990', '112533', '113459', '110747', '210', '1797', '680', '17', '695', '110581', '472', '100651', '113142', '110062', '1853', '100831', '110197', '269', '110734', '320', '230', '112200', '674', '467', '111974', '393', '621', '15005', '12', '191', '461', '112390', '325', '81', '457', '1800', '898', '1715', '111393', '1928', '243', '1933', '101099', '1954', '171', '445', '112134', '27', '838', '346', '113876', '100628', '112115', '112387', '1877', '1569', '1951', '59', '111706', '2056', '110591', '110597', '1807', '1970', '254', '708', '110977', '550', '459', '112429', '13', '111083', '1629', '110955', '271', '742', '101014', '1879', '111144', '433', '531', '101097', '112534', '101101', '3', '241', '111657', '199', '47', '1878', '111769', '1032', '5', '1959', '922', '19', '1907', '1937', '101084', '166', '95', '1903', '111339', '568', '1923', '101149', '897', '46', '112505', '462', '110580', '819', '200', '1750', '112903', '112828', '111065', '112996', '1793', '110313', '15048', '111396', '378', '1478', '236', '112162', '112528', '65', '111057', '127', '25', '110373', '10019', '33', '110980', '112093', '112983', '111766', '1795', '698', '31', '112448', '52', '112670', '110890', '670', '111091', '112408', '112096', '1824', '36', '694', '635', '100325', '492', '483', '503', '1053', '110700', '1794', '1832', '205', '217', '68', '101041', '1813', '74', '379', '71', '101033', '111285', '232', '1806', '111839', '112075', '109', '21', '111660', '112709', '256', '112168', '691', '252', '1596', '1945', '172', '112537', '873', '54', '1932', '15009', '44', '1837', '83', '112116', '361', '1876', '48', '112392', '245', '110395', '22', '517', '113160', '180', '111774', '696', '280', '1803', '111817', '1955', '1035', '111722', '112019', '110468', '1920', '1961', '479', '112276', '101100', '209', '110316', '169', '70', '697', '111560', '111993', '55', '110781', '693', '1447', '113219', '1446', '1944', '110482', '112391', '80', '561', '111822', '614', '347', '101088', '422', '741', '32', '687', '1819', '226', '1914', '1940', '111379', '211', '100081', '78', '77', '110502', '1861', '1935', '1904', '1962', '91', '110912', '1798', '15029', '1013', '110178', '452', '100765', '1900', '1896', '1906', '100409', '234', '15', '1919', '111082', '62', '267', '1873', '88', '822', '111048', '111140', '111035', '45', '900', '10029', '2045', '162', '705', '294', '14', '112260', '10032', '112389', '111400', '315', '1938', '1930', '82', '112535', '453', '34', '1898', '101151', '110169', '112476', '1880', '112378', '101104', '112444', '101007', '100805', '982', '1746', '113458', '101114', '506', '219', '110152', '111713', '110', '1480', '1952', '1790', '110556', '112579', '605', '110147', '184', '112393', '1799', '1909', '1882', '1843', '111723', '110145', '112606', '112531', '634', '1960', '8', '1915', '1804', '1456', '112425', '417', '110500', '481', '983', '100804', '917', '298', '327', '607', '1785', '112836', '112655', '918', '112409', '1847', '1445', '112791', '1913', '9', '23', '69', '518', '10031', '111019', '111327', '299', '110913', '710', '101121', '1929', '244', '111714', '111715', '1949', '111575', '111708', '682', '1524', '110839', '420', '18', '573', '101026', '543', '1831', '1844', '111138', '423', '1802', '110749', '920', '101020', '110396', '237', '111092', '485', '110832', '487', '468', '111273', '1867', '111724', '142', '112885', '76', '1936', '110770', '113173', '702', '1887', '110406', '101146', '305', '112026', '4', '477', '73', '919', '113259', '576', '110592', '111821', '189', '1815', '212', '666'} 

### 13:05:58 - INFO     : set() 

### 13:05:58 - CRITICAL : finding footballTeam data is done. 

### 13:05:58 - INFO     : {'110911', '242', '110975', '113222', '1786', '1', '1968', '449', '1939', '29', '448', '111705', '837', '101147', '469', '1796', '753', '240', '86', '1474', '1823', '435', '744', '101037', '112526', '100888', '112970', '167', '306', '111651', '700', '39', '101148', '110831', '160', '144', '111588', '326', '101106', '1805', '896', '89', '110745', '1816', '92', '111711', '110765', '110636', '111340', '66', '111398', '101047', '2017', '1917', '418', '1439', '820', '1808', '1719', '110854', '206', '2007', '2013', '149', '1048', '112139', '231', '38', '101150', '650', '111779', '101102', '1598', '1934', '2055', '110093', '112165', '665', '1842', '266', '1943', '112199', '229', '1925', '110144', '703', '111239', '246', '28', '112254', '1926', '111707', '112527', '101103', '101144', '688', '278', '112427', '175', '10', '101085', '112224', '2', '357', '72', '113161', '101059', '192', '1792', '112578', '121', '260', '110929', '1438', '436', '15015', '711', '112259', '143', '190', '1463', '113948', '689', '450', '224', '112978', '894', '1860', '110404', '563', '1971', '7', '112172', '480', '11', '111434', '1788', '749', '50', '111235', '110827', '112990', '112533', '113459', '110747', '210', '1797', '680', '17', '695', '110581', '472', '100651', '113142', '110062', '1853', '100831', '110197', '269', '110734', '320', '230', '112200', '674', '467', '111974', '393', '621', '15005', '12', '191', '461', '112390', '325', '81', '457', '1800', '898', '1715', '111393', '1928', '243', '1933', '101099', '1954', '171', '445', '112134', '27', '838', '346', '113876', '100628', '112115', '112387', '1877', '1569', '1951', '59', '111706', '2056', '110591', '110597', '1807', '1970', '254', '708', '110977', '550', '459', '112429', '13', '111083', '1629', '110955', '271', '742', '101014', '1879', '111144', '433', '531', '101097', '112534', '101101', '3', '241', '111657', '199', '47', '1878', '111769', '1032', '5', '1959', '922', '19', '1907', '1937', '101084', '166', '95', '1903', '111339', '568', '1923', '101149', '897', '46', '112505', '462', '110580', '819', '200', '1750', '112903', '112828', '111065', '112996', '1793', '110313', '15048', '111396', '378', '1478', '236', '112162', '112528', '65', '111057', '127', '25', '110373', '10019', '33', '110980', '112093', '112983', '111766', '1795', '698', '31', '112448', '52', '112670', '110890', '670', '111091', '112408', '112096', '1824', '36', '694', '635', '100325', '492', '483', '503', '1053', '110700', '1794', '1832', '205', '217', '68', '101041', '1813', '74', '379', '71', '101033', '111285', '232', '1806', '111839', '112075', '109', '21', '111660', '112709', '256', '112168', '691', '252', '1596', '1945', '172', '112537', '873', '54', '1932', '15009', '44', '1837', '83', '112116', '361', '1876', '48', '112392', '245', '110395', '22', '517', '113160', '180', '111774', '696', '280', '1803', '111817', '1955', '1035', '111722', '112019', '110468', '1920', '1961', '479', '112276', '101100', '209', '110316', '169', '70', '697', '111560', '111993', '55', '110781', '693', '1447', '113219', '1446', '1944', '110482', '112391', '80', '561', '111822', '614', '347', '101088', '422', '741', '32', '687', '1819', '226', '1914', '1940', '111379', '211', '100081', '78', '77', '110502', '1861', '1935', '1904', '1962', '91', '110912', '1798', '15029', '1013', '110178', '452', '100765', '1900', '1896', '1906', '100409', '234', '15', '1919', '111082', '62', '267', '1873', '88', '822', '111048', '111140', '111035', '45', '900', '10029', '2045', '162', '705', '294', '14', '112260', '10032', '112389', '111400', '315', '1938', '1930', '82', '112535', '453', '34', '1898', '101151', '110169', '112476', '1880', '112378', '101104', '112444', '101007', '100805', '982', '1746', '113458', '101114', '506', '219', '110152', '111713', '110', '1480', '1952', '1790', '110556', '112579', '605', '110147', '184', '112393', '1799', '1909', '1882', '1843', '111723', '110145', '112606', '112531', '634', '1960', '8', '1915', '1804', '1456', '112425', '417', '110500', '481', '983', '100804', '917', '298', '327', '607', '1785', '112836', '112655', '918', '112409', '1847', '1445', '112791', '1913', '9', '23', '69', '518', '10031', '111019', '111327', '299', '110913', '710', '101121', '1929', '244', '111714', '111715', '1949', '111575', '111708', '682', '1524', '110839', '420', '18', '573', '101026', '543', '1831', '1844', '111138', '423', '1802', '110749', '920', '101020', '110396', '237', '111092', '485', '110832', '487', '468', '111273', '1867', '111724', '142', '112885', '76', '1936', '110770', '113173', '702', '1887', '110406', '101146', '305', '112026', '4', '477', '73', '919', '113259', '576', '110592', '111821', '189', '1815', '212', '666'} 

### 13:05:58 - INFO     : set() 

### 13:05:58 - CRITICAL : finding footballTeam data is done. 

### 13:05:58 - INFO     : {'110911', '242', '110975', '113222', '1786', '1', '1968', '449', '1939', '29', '448', '111705', '837', '101147', '469', '1796', '753', '240', '86', '1474', '1823', '435', '744', '101037', '112526', '100888', '112970', '167', '306', '111651', '700', '39', '101148', '110831', '160', '144', '111588', '326', '101106', '1805', '896', '89', '110745', '1816', '92', '111711', '110765', '110636', '111340', '66', '111398', '101047', '2017', '1917', '418', '1439', '820', '1808', '1719', '110854', '206', '2007', '2013', '149', '1048', '112139', '231', '38', '101150', '650', '111779', '101102', '1598', '1934', '2055', '110093', '112165', '665', '1842', '266', '1943', '112199', '229', '1925', '110144', '703', '111239', '246', '28', '112254', '1926', '111707', '112527', '101103', '101144', '688', '278', '112427', '175', '10', '101085', '112224', '2', '357', '72', '113161', '101059', '192', '1792', '112578', '121', '260', '110929', '1438', '436', '15015', '711', '112259', '143', '190', '1463', '113948', '689', '450', '224', '112978', '894', '1860', '110404', '563', '1971', '7', '112172', '480', '11', '111434', '1788', '749', '50', '111235', '110827', '112990', '112533', '113459', '110747', '210', '1797', '680', '17', '695', '110581', '472', '100651', '113142', '110062', '1853', '100831', '110197', '269', '110734', '320', '230', '112200', '674', '467', '111974', '393', '621', '15005', '12', '191', '461', '112390', '325', '81', '457', '1800', '898', '1715', '111393', '1928', '243', '1933', '101099', '1954', '171', '445', '112134', '27', '838', '346', '113876', '100628', '112115', '112387', '1877', '1569', '1951', '59', '111706', '2056', '110591', '110597', '1807', '1970', '254', '708', '110977', '550', '459', '112429', '13', '111083', '1629', '110955', '271', '742', '101014', '1879', '111144', '433', '531', '101097', '112534', '101101', '3', '241', '111657', '199', '47', '1878', '111769', '1032', '5', '1959', '922', '19', '1907', '1937', '101084', '166', '95', '1903', '111339', '568', '1923', '101149', '897', '46', '112505', '462', '110580', '819', '200', '1750', '112903', '112828', '111065', '112996', '1793', '110313', '15048', '111396', '378', '1478', '236', '112162', '112528', '65', '111057', '127', '25', '110373', '10019', '33', '110980', '112093', '112983', '111766', '1795', '698', '31', '112448', '52', '112670', '110890', '670', '111091', '112408', '112096', '1824', '36', '694', '635', '100325', '492', '483', '503', '1053', '110700', '1794', '1832', '205', '217', '68', '101041', '1813', '74', '379', '71', '101033', '111285', '232', '1806', '111839', '112075', '109', '21', '111660', '112709', '256', '112168', '691', '252', '1596', '1945', '172', '112537', '873', '54', '1932', '15009', '44', '1837', '83', '112116', '361', '1876', '48', '112392', '245', '110395', '22', '517', '113160', '180', '111774', '696', '280', '1803', '111817', '1955', '1035', '111722', '112019', '110468', '1920', '1961', '479', '112276', '101100', '209', '110316', '169', '70', '697', '111560', '111993', '55', '110781', '693', '1447', '113219', '1446', '1944', '110482', '112391', '80', '561', '111822', '614', '347', '101088', '422', '741', '32', '687', '1819', '226', '1914', '1940', '111379', '211', '100081', '78', '77', '110502', '1861', '1935', '1904', '1962', '91', '110912', '1798', '15029', '1013', '110178', '452', '100765', '1900', '1896', '1906', '100409', '234', '15', '1919', '111082', '62', '267', '1873', '88', '822', '111048', '111140', '111035', '45', '900', '10029', '2045', '162', '705', '294', '14', '112260', '10032', '112389', '111400', '315', '1938', '1930', '82', '112535', '453', '34', '1898', '101151', '110169', '112476', '1880', '112378', '101104', '112444', '101007', '100805', '982', '1746', '113458', '101114', '506', '219', '110152', '111713', '110', '1480', '1952', '1790', '110556', '112579', '605', '110147', '184', '112393', '1799', '1909', '1882', '1843', '111723', '110145', '112606', '112531', '634', '1960', '8', '1915', '1804', '1456', '112425', '417', '110500', '481', '983', '100804', '917', '298', '327', '607', '1785', '112836', '112655', '918', '112409', '1847', '1445', '112791', '1913', '9', '23', '69', '518', '10031', '111019', '111327', '299', '110913', '710', '101121', '1929', '244', '111714', '111715', '1949', '111575', '111708', '682', '1524', '110839', '420', '18', '573', '101026', '543', '1831', '1844', '111138', '423', '1802', '110749', '920', '101020', '110396', '237', '111092', '485', '110832', '487', '468', '111273', '1867', '111724', '142', '112885', '76', '1936', '110770', '113173', '702', '1887', '110406', '101146', '305', '112026', '4', '477', '73', '919', '113259', '576', '110592', '111821', '189', '1815', '212', '666'} 

### 13:05:58 - INFO     : set() 

### 13:05:58 - CRITICAL : finding footballTeam data is done. 

